familyID	type	detail	consistency
Cluster_1001	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1002	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1005	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1008	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1011	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1015	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1018	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1020	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1022	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1023	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1024	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1025	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1026	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1034	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1036	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1037	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_104	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1046	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1048	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_105	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1052	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1055	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1060	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1061	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1063	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1064	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1065	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_107	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1079	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1082	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1089	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1094	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_110	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1100	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1101	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1102	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1108	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1109	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1110	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1111	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1114	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_112	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1120	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1121	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1129	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1131	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1132	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1139	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1141	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1142	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1150	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1158	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1159	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1160	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1161	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1162	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_117	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1170	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1173	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1176	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1178	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1180	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1193	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1199	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_120	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1202	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1204	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_121	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1214	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1230	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1237	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_124	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1243	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1246	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1247	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1249	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_125	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1250	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1251	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1254	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1258	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_126	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1275	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1279	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1280	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1281	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1283	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1291	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1292	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1294	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1299	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1300	Denovo_transmembrane	transmembrane	1.0;1.0
Cluster_1303	Denovo_transmembrane	transmembrane	1.0;1.0
